MAR,SCHL,WAGP,ESR,RAC1P
1,22,000750,1,1
1,22,000000,6,6
3,20,000000,3,1
1,20,000000,1,1
1,20,024000,1,1
5,14,000000,6,1
1,16,001800,1,1
1,18,029000,1,1
5,06,,,1
5,04,,,1
5,01,,,1
5,20,049000,1,1
4,16,012000,1,1
5,21,036000,1,1
5,,,,1
1,19,030000,1,1
1,20,056000,1,1
1,24,067000,1,1
1,22,017100,6,1
5,11,003400,1,1
1,17,050000,1,1
1,19,023200,1,1
5,18,000000,6,1
5,07,,,1
5,,,,1
1,24,077000,1,1
1,21,000000,6,1
1,16,000000,1,1
1,18,000000,6,1
5,22,025000,1,1
1,18,013300,1,1
5,16,003200,1,1
5,12,000000,6,1
5,11,000000,,1
5,09,,,1
5,08,,,1
5,05,,,1
5,04,,,1
5,01,,,9
5,07,,,1
1,16,022000,1,1
1,16,120000,1,1
1,18,000000,6,1
5,14,000000,6,1
1,14,000000,6,1
1,16,000000,6,1
3,19,000000,6,2
5,19,000000,6,2
1,23,016400,1,1
1,23,000000,1,6
3,20,000000,6,1
3,21,000000,1,1
1,23,100000,1,1
1,23,125000,1,1
5,19,004000,3,1
5,09,,,1
5,19,020000,1,1
3,22,000000,6,1
5,21,002700,1,1
1,19,036000,1,1
1,18,070000,1,1
1,20,020000,1,1
1,21,000000,6,6
1,21,000000,6,6
2,16,009600,1,1
5,19,016000,1,1
5,,,,1
3,14,000900,1,1
3,19,031500,1,1
5,17,028700,1,1
1,19,072000,1,1
1,19,100000,1,1
3,20,001700,6,2
5,19,000000,6,2
1,16,039000,1,1
1,16,024000,1,1
5,10,,,1
3,19,000000,6,1
2,16,000000,6,1
2,20,060000,1,1
1,21,057000,1,1
1,21,018000,1,1
5,01,,,1
5,,,,1
1,16,029700,1,1
1,20,000000,1,3
5,06,,,3
3,16,000000,6,1
2,15,000000,6,1
4,16,000000,3,1
1,21,065000,1,1
1,21,000000,1,1
5,02,,,1
5,,,,1
3,17,000000,6,1
1,16,036000,1,8
1,16,027000,1,8
5,21,026800,1,8
1,22,150000,1,1
1,22,150000,1,1
5,13,000000,6,1
5,09,,,1
5,21,050000,1,1
5,21,033000,1,1
5,16,000000,6,1
1,18,000000,6,1
1,16,031200,1,1
5,13,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,09,012000,1,1
1,18,012000,1,1
1,17,000000,6,1
3,21,000000,6,1
1,21,047200,6,1
1,21,000000,6,1
1,23,322000,1,1
1,22,010000,3,1
1,16,039000,1,1
1,18,053000,1,1
5,16,000000,6,1
1,19,000720,3,1
1,18,000000,3,1
1,21,100000,2,1
1,15,030000,2,1
5,17,050000,1,1
5,19,022100,1,1
5,18,016900,1,1
1,20,026000,1,1
1,20,029900,1,1
5,21,000000,1,1
5,18,000000,3,1
1,22,053000,1,1
1,21,020900,1,1
5,14,001000,1,1
3,18,000000,6,1
1,22,008000,1,1
1,21,000000,1,1
1,20,024000,1,1
1,16,018000,1,1
5,12,000030,6,1
5,09,,,1
3,21,060000,1,1
3,21,040000,1,1
3,19,000000,6,1
5,16,000000,6,1
3,14,000000,6,1
1,21,000000,6,1
5,19,038000,1,1
5,07,,,1
5,,,,1
5,17,014000,1,1
1,15,000000,6,1
1,01,000000,6,1
5,21,008000,1,1
5,16,000000,6,1
1,17,019500,3,1
5,10,,,1
5,03,,,1
5,02,,,1
5,,,,1
1,16,000000,6,1
1,11,000000,6,1
5,19,000000,6,1
1,21,035400,1,1
1,21,000000,6,1
5,,,,1
1,20,005900,6,1
1,19,000000,6,1
1,22,075000,3,6
1,22,000000,6,6
5,14,000000,6,6
5,17,020000,1,9
5,03,,,9
5,01,,,9
5,,,,9
5,16,020000,1,1
1,19,007000,1,1
1,19,000000,6,1
3,16,035000,1,1
3,19,065000,1,1
5,18,008800,1,1
5,13,000000,6,1
1,21,068000,1,1
1,21,061000,1,1
5,21,025500,1,1
5,19,028000,1,1
1,19,147000,1,1
1,19,038700,1,1
3,19,035400,1,1
5,12,000000,,1
5,10,,,1
5,06,,,1
1,21,000000,6,1
1,19,000000,1,1
1,20,068000,1,1
1,19,000000,1,1
5,16,000000,3,1
3,19,000000,6,1
3,21,000000,6,2
2,21,000000,6,1
1,16,000000,6,1
1,16,000000,1,1
5,20,033600,1,1
5,21,060000,1,1
5,16,030000,1,1
4,16,006500,6,8
3,16,000000,6,1
3,21,015400,1,1
1,20,039000,1,1
1,22,076000,1,1
1,19,025000,1,1
1,19,025000,1,1
5,19,010200,3,1
3,19,007300,1,6
5,20,054000,2,1
5,17,000000,3,6
1,22,000000,6,1
1,22,000000,6,1
1,23,000000,6,6
1,21,033200,1,1
5,21,004300,1,9
5,21,000000,6,1
5,23,059000,2,1
3,18,045000,1,1
1,22,012400,1,1
1,21,036900,1,1
2,17,000000,6,1
3,22,000000,6,1
1,21,078000,1,1
1,21,000000,6,1
5,06,,,1
5,03,,,1
1,18,000000,6,1
2,19,000000,6,1
3,22,125000,1,1
3,16,000000,3,1
1,17,000000,6,1
5,16,004100,1,1
5,14,000000,6,1
1,19,038000,6,1
1,16,000220,1,1
3,23,080000,1,1
5,11,,,1
5,09,,,1
5,21,011100,1,1
3,18,067000,1,1
3,16,000000,6,1
1,21,000000,6,1
1,16,000000,6,1
2,16,000000,6,1
1,16,000000,6,1
1,13,000000,6,1
1,21,008000,1,1
1,16,000000,6,1
3,22,127000,1,1
1,20,047300,1,1
1,16,046000,1,1
5,02,,,1
1,21,001000,2,1
1,21,000000,6,1
2,21,000000,6,1
1,21,070000,1,1
1,22,090000,6,1
3,23,090000,1,1
5,02,,,1
3,18,000000,1,1
5,08,,,1
3,17,012000,1,1
5,14,000000,6,1
5,12,000000,6,1
5,08,,,1
5,07,,,1
5,17,000000,3,1
5,16,000000,6,1
3,11,001200,1,1
5,19,065000,1,1
3,18,000000,3,1
5,10,,,1
1,21,008000,1,1
1,24,000000,6,1
2,17,000000,6,1
1,16,028000,1,1
1,24,105000,1,1
1,24,052000,1,1
5,,,,1
1,19,000000,6,3
1,16,000000,6,3
5,05,,,3
5,04,,,3
5,01,,,3
5,01,,,3
1,20,000000,6,1
1,16,030400,1,1
1,16,025000,1,1
1,17,017000,1,1
1,21,170000,2,1
1,18,000000,6,1
5,16,000000,6,1
5,19,000340,6,1
1,21,080000,1,1
1,22,070000,2,1
5,,,,1
3,19,025000,3,1
2,16,322000,1,1
1,16,001300,3,1
1,17,050000,1,1
1,21,037500,1,1
1,14,000000,6,1
5,,,,1
1,19,033000,1,1
1,21,060000,1,3
3,16,054000,1,1
1,21,057000,1,6
1,22,065000,1,1
3,23,089000,1,1
1,16,020000,1,1
1,16,028000,1,9
3,19,013000,1,1
5,14,000000,1,1
5,13,000000,6,1
5,13,006000,3,1
5,,,,1
5,17,000000,6,1
5,,,,1
1,21,020000,1,1
1,22,030000,1,1
1,22,000000,3,1
1,24,085000,1,1
3,21,030000,1,1
5,08,,,1
5,07,,,1
5,18,008000,6,1
1,18,000000,6,1
1,16,000000,6,1
5,21,031700,1,1
3,21,010800,1,1
1,19,000000,6,1
1,20,000000,6,1
5,16,049000,1,1
1,18,000000,6,1
1,21,000000,6,1
1,22,058000,1,1
1,17,050000,1,1
1,20,006000,6,1
5,10,,,1
5,07,,,1
1,14,013000,1,1
2,11,000000,6,1
3,12,000000,6,6
3,16,000000,6,6
1,16,000000,6,1
1,16,018100,1,1
1,23,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
5,22,075000,1,1
3,16,000000,6,1
1,22,076000,1,1
1,20,023000,1,1
5,20,012000,1,1
1,21,009500,1,1
1,21,100000,1,6
5,14,000000,3,9
5,09,,,9
5,16,001500,6,3
3,15,022000,1,1
5,14,000000,6,1
5,11,,,1
5,09,,,1
5,07,,,1
1,19,019000,1,1
1,16,000000,1,1
5,19,000000,3,1
5,11,,,1
5,03,,,1
5,16,016000,1,1
5,21,022000,1,1
5,18,000800,6,9
1,21,060000,1,9
1,22,004500,1,1
5,01,,,9
1,18,000000,1,1
2,21,000000,6,1
1,22,048000,1,2
1,21,032000,1,2
3,17,000000,6,1
4,17,016000,6,8
1,16,000300,6,1
1,16,000000,6,1
1,18,000000,6,1
1,19,000000,6,1
5,19,000000,6,1
3,13,000000,6,1
3,14,000000,6,1
5,16,000000,6,1
3,17,000000,6,9
2,14,000000,6,1
3,19,000000,6,1
1,13,000000,6,1
1,15,000000,1,1
5,16,000000,6,1
5,16,000000,6,1
2,01,013000,1,1
1,13,009200,1,1
4,07,018200,1,1
2,21,000000,6,1
3,19,000000,6,9
1,21,030000,1,1
1,19,000000,6,1
4,15,000000,6,1
1,19,000000,3,1
1,18,057000,6,1
1,21,120000,1,1
1,21,110000,1,1
3,19,000000,6,1
2,18,000000,6,1
5,16,007200,3,8
1,19,000000,6,1
1,19,000000,1,1
5,22,000000,6,1
1,21,075000,1,1
1,16,065000,1,1
1,20,100000,1,1
1,20,022000,1,6
5,20,058000,1,1
3,17,035000,1,1
5,21,024000,1,1
5,19,000000,6,1
1,21,083000,1,1
1,23,042200,1,6
1,21,322000,1,1
1,23,000000,1,1
2,16,000000,6,1
3,18,000000,6,1
3,19,014000,1,1
5,18,000000,6,1
5,07,,,1
2,16,000000,6,1
2,16,000000,6,1
5,19,005100,6,1
3,19,000000,6,1
2,16,000000,1,1
1,20,041300,1,1
1,19,041800,1,1
5,18,015000,1,1
5,21,006000,1,1
5,18,000000,6,1
5,21,000060,1,1
5,19,000000,6,1
1,18,000000,6,1
1,16,000000,6,1
1,01,000000,6,1
1,01,032000,1,1
1,21,002700,6,1
1,16,000000,6,1
5,19,001100,6,9
1,20,031000,1,1
1,19,045000,1,1
5,01,,,1
5,18,000500,6,1
5,16,000000,6,1
3,16,095000,1,1
1,19,000000,1,1
1,17,006100,3,1
5,09,,,1
5,04,,,1
5,16,017000,1,1
5,17,000000,6,1
1,21,000000,6,1
1,16,045000,1,1
5,19,000600,1,1
5,05,,,1
1,16,048000,1,1
1,20,014000,1,1
5,21,014800,1,1
5,19,003800,1,1
5,08,,,1
1,19,065000,1,1
1,20,000000,3,1
3,17,012000,1,1
5,19,000300,6,1
5,13,000000,,1
5,19,003200,1,8
1,16,000000,6,1
1,16,065000,1,1
5,10,,,1
5,06,,,1
1,13,035000,1,1
1,16,000000,6,1
5,09,,,1
5,07,,,1
5,02,,,1
1,20,008600,1,1
1,16,000000,6,1
5,07,,,1
5,03,,,1
2,19,000000,6,1
3,19,000000,6,1
1,12,000000,1,1
1,15,000000,1,1
5,10,,,1
5,08,,,1
1,21,000000,6,1
1,23,130000,1,1
5,06,,,1
1,16,000000,6,1
1,20,000000,6,9
5,19,005000,3,9
5,16,000400,3,9
5,11,,,9
3,11,000000,6,3
3,18,000000,6,1
1,19,000000,6,1
1,16,041400,1,9
5,21,026000,1,1
1,19,000000,6,1
1,24,000000,6,1
1,20,065000,1,1
1,21,085000,1,1
5,03,,,1
5,,,,1
5,22,035000,1,1
5,14,000000,6,2
1,19,002700,1,2
1,21,001200,3,1
2,19,013000,1,1
1,10,024000,1,1
1,18,026000,1,1
5,19,020000,1,1
5,01,,,1
3,21,000000,6,1
5,19,010100,1,1
1,16,000000,3,8
3,17,000000,6,1
5,20,048000,1,1
5,10,,,1
1,21,067000,1,1
1,21,000000,1,1
5,06,,,1
5,04,,,1
5,02,,,1
5,01,,,1
1,19,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,19,000000,1,1
1,16,000000,6,1
5,22,018000,1,1
5,21,040000,1,1
5,16,019000,1,2
5,21,024000,1,1
1,19,018000,3,7
1,21,018000,1,1
1,19,000000,6,1
1,19,000000,6,1
3,19,025000,1,1
5,11,003300,3,1
1,19,018000,1,1
1,16,000000,6,1
1,16,000000,6,1
5,16,025900,2,1
5,17,000240,3,1
2,16,003000,1,1
5,16,000000,6,1
3,19,001800,6,1
5,13,000000,6,1
5,07,,,1
5,03,,,1
5,13,000000,3,1
5,16,036000,1,1
5,14,000000,6,1
3,16,000000,6,1
2,18,000000,6,1
4,19,000000,3,1
3,13,006200,3,8
1,20,038500,1,1
1,19,019900,1,9
5,08,,,9
5,06,,,9
5,06,,,9
5,13,000000,6,9
1,19,039000,1,1
1,18,039000,1,1
5,19,005600,1,1
5,16,022000,1,1
5,,,,1
5,02,,,1
5,16,008000,1,1
1,11,000000,6,1
1,21,009000,2,1
1,16,038100,1,1
1,19,015100,1,1
1,20,003700,1,1
5,13,000000,6,1
5,19,005000,6,9
1,16,000000,6,1
1,19,000000,6,1
3,17,000000,6,8
1,18,000000,6,1
1,18,000000,6,1
5,16,180000,1,1
3,19,000000,6,1
1,16,060000,1,1
1,16,000000,6,1
5,16,015000,1,1
1,21,008800,1,1
5,21,002600,1,1
3,05,000000,6,5
1,19,000000,6,1
1,22,012000,1,1
5,17,000820,1,1
5,19,015000,6,1
1,22,038900,1,1
1,22,012000,1,1
3,19,000000,6,1
3,19,050000,4,1
1,15,020000,1,5
1,01,000000,6,5
5,17,014000,1,5
5,13,000000,6,3
1,13,016000,3,1
1,14,001500,3,1
5,04,,,1
5,,,,1
1,21,140000,1,1
1,16,020000,1,1
5,19,003000,1,1
1,21,000000,1,1
1,23,160000,1,1
5,16,050000,1,1
3,21,033700,1,1
5,20,009000,6,1
3,17,042000,1,1
2,19,035000,1,1
1,19,015000,1,1
1,16,050000,1,1
5,,,,1
1,21,000000,6,1
1,16,000000,6,1
1,21,000000,6,1
1,22,000000,6,1
5,22,000000,6,1
5,22,055000,1,1
1,19,032000,1,1
1,15,030000,1,1
2,21,000000,6,1
1,19,030000,1,9
1,09,015000,1,8
1,17,000000,1,1
1,20,000000,6,1
5,21,039000,1,1
1,19,000000,6,1
1,16,000000,6,1
1,21,095000,1,1
1,22,026000,1,1
5,06,,,1
5,04,,,1
1,19,006000,1,1
1,21,025200,1,1
5,11,,,1
5,08,,,1
3,20,019200,1,1
5,07,,,9
5,20,032000,1,1
1,20,000000,6,1
1,23,000000,1,1
5,20,028000,1,1
5,16,000000,6,1
5,14,000000,6,1
3,19,002000,6,1
3,16,007600,1,1
5,19,026000,1,1
1,22,000000,6,1
1,21,000000,6,1
5,21,080000,1,1
5,21,040000,1,1
5,15,010500,1,1
5,16,015000,1,1
1,18,065000,1,1
1,18,023000,1,1
5,09,,,1
5,19,050000,1,1
5,23,095000,1,1
3,18,029500,1,1
3,20,022000,3,1
5,22,064000,1,1
5,21,095000,1,1
1,20,040000,1,1
1,16,000000,6,1
5,,,,1
5,,,,1
5,19,007000,6,1
1,21,000000,1,1
1,21,130000,1,1
5,21,065000,1,1
1,22,040000,1,1
1,21,058000,1,1
1,14,018600,1,1
1,16,000000,6,1
5,04,,,1
5,15,000000,3,1
3,20,000000,6,1
1,20,000000,3,1
1,19,019800,1,3
5,11,,,1
5,08,,,1
5,21,000000,6,1
5,20,080000,1,1
5,18,022000,3,1
5,18,024000,1,1
4,16,000000,1,1
3,20,010000,1,1
3,17,008000,1,1
3,17,001500,1,1
5,19,010300,1,1
1,21,014400,2,1
1,20,014400,1,1
5,,,,1
1,21,025200,1,1
1,22,136000,1,1
1,21,000000,1,1
1,18,000000,6,1
5,02,,,1
5,06,,,1
5,21,000000,6,1
3,18,000000,6,1
1,22,065000,1,1
3,21,060000,1,1
1,19,037000,1,1
1,21,002500,1,1
5,05,,,1
5,02,,,1
5,12,000000,,1
1,21,050000,1,1
1,21,040000,1,1
5,10,,,1
5,07,,,1
5,05,,,1
1,16,016700,1,1
1,19,020300,1,1
2,21,000000,6,1
4,16,010000,6,1
2,21,000000,6,1
3,16,010000,6,1
2,16,000000,6,1
2,21,000000,6,1
2,18,000000,6,1
3,21,058000,1,1
5,14,000000,6,1
5,01,,,1
1,19,000000,6,1
1,20,000000,6,1
3,16,055000,1,3
5,09,,,3
5,06,,,3
5,03,,,3
1,16,000000,6,3
2,13,000000,6,3
5,09,,,3
5,12,000000,,2
3,21,000000,6,1
1,21,070000,1,1
1,21,025000,1,1
5,21,010000,1,1
1,22,032700,1,9
5,17,000000,6,1
1,15,000000,6,1
1,17,018000,1,1
5,14,000000,6,1
5,08,,,1
5,06,,,1
5,,,,1
2,21,000000,6,1
1,21,000000,1,1
1,22,016900,1,1
5,20,045000,1,1
5,16,025000,1,1
5,16,024000,1,1
5,23,000000,6,1
5,06,,,1
5,21,001000,1,1
5,21,013400,1,1
1,18,000000,6,1
5,,,,1
3,16,000000,6,9
2,21,000000,6,1
5,19,018000,6,1
5,20,017800,1,3
5,18,000000,6,1
5,07,,,1
5,04,,,1
5,01,,,1
5,18,000000,6,1
5,21,080000,1,1
5,16,080000,1,1
3,19,008900,1,1
3,19,000900,6,1
2,16,000000,6,1
1,22,060000,1,1
1,22,000000,1,1
5,02,,,1
5,01,,,1
1,16,039100,1,1
5,12,000000,,1
3,22,050000,1,1
1,21,042000,1,1
1,21,070000,1,1
5,02,,,1
3,16,000400,1,1
3,19,000000,3,1
5,07,,,1
5,19,000000,1,9
3,20,041000,1,1
5,11,000000,,1
2,18,000000,6,1
5,16,000000,6,1
1,23,000000,6,1
1,22,000000,1,1
4,22,015000,1,1
1,21,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,15,015600,1,1
1,16,000000,6,1
1,17,000000,6,1
2,16,000000,6,1
1,20,000000,6,1
1,16,000000,6,1
5,16,000000,6,1
1,19,038000,1,1
1,19,036500,1,1
5,01,,,1
5,,,,1
1,16,030000,1,1
1,16,045000,1,1
5,21,009500,6,1
1,16,000000,6,1
1,17,012000,1,1
5,01,,,1
5,,,,1
1,01,000000,6,1
1,18,000000,6,1
2,16,000000,6,1
5,16,000000,1,1
5,18,070000,1,1
2,18,029800,1,1
5,16,018800,1,1
5,24,069000,1,1
1,18,000000,1,1
1,18,000000,1,1
1,20,000000,3,1
1,21,140000,1,1
1,21,038000,1,1
5,03,,,1
5,,,,1
1,17,000000,6,1
2,09,000000,6,1
5,17,014600,1,9
1,19,060000,1,8
1,19,000000,3,1
5,13,000000,6,1
5,10,,,1
5,19,000000,6,1
1,21,000000,6,1
1,21,000000,6,1
1,20,060000,1,9
1,19,045000,1,1
3,21,000000,6,1
1,14,046000,1,1
1,18,003000,1,1
5,05,,,1
5,02,,,1
3,17,003500,1,1
5,01,,,1
5,12,000000,6,1
1,21,000000,6,1
1,21,050000,1,1
1,16,103000,1,1
1,19,000000,6,1
3,22,039100,1,1
3,19,000000,6,1
3,19,000000,6,1
4,19,020800,1,1
1,23,023000,1,1
1,16,024000,1,1
5,21,021300,1,1
5,11,,,1
5,05,,,1
3,16,000000,6,1
1,21,322000,1,1
1,21,040000,6,1
5,08,,,1
5,06,,,1
5,19,008000,1,1
1,22,004500,3,9
1,22,134000,1,1
5,04,,,9
5,03,,,3
1,19,023300,1,1
1,19,028900,1,1
5,09,,,1
5,05,,,1
1,19,000000,6,1
1,19,033000,1,1
5,20,007000,1,1
5,19,069000,1,1
2,19,027000,3,1
2,18,000000,6,1
5,12,000000,6,5
1,16,000000,6,1
1,13,000000,6,1
1,24,000000,6,1
1,21,046000,1,1
3,17,044000,1,1
3,18,063000,1,1
1,22,103000,1,9
1,21,000000,6,1
5,13,000000,6,1
5,13,000000,6,1
3,16,000000,6,1
5,16,000000,6,1
3,16,000000,6,1
2,22,000000,6,1
3,21,025100,1,1
1,18,062000,1,1
1,14,000000,6,1
1,16,025000,1,1
1,17,020000,1,1
1,20,000550,6,1
1,16,000000,1,1
1,19,012000,6,1
1,16,012000,6,1
3,16,030000,6,3
5,18,006000,6,2
1,20,000000,6,1
1,21,000000,3,1
1,21,000000,6,1
5,19,030000,1,1
3,21,030000,1,1
5,16,000000,6,1
1,18,000000,6,1
1,19,000000,6,1
5,19,000600,6,6
3,12,000000,6,1
5,14,000000,6,1
1,16,011500,1,1
1,17,010000,1,1
5,10,,,1
5,05,,,1
1,21,000000,6,1
1,21,000000,6,1
3,15,000000,6,1
3,01,000000,6,1
5,20,002100,6,1
4,19,000000,6,1
1,16,019500,1,1
1,16,054000,1,1
3,17,004000,1,1
3,17,004000,1,1
5,05,,,1
3,18,048000,1,1
3,19,008700,1,1
1,16,038100,1,1
1,17,010000,6,1
5,04,,,1
1,22,075000,1,1
1,21,040000,1,1
5,03,,,1
1,20,000000,6,1
1,19,000000,6,1
1,16,009900,1,1
1,19,125000,1,1
2,22,000000,6,1
1,17,000000,6,1
1,16,000000,6,1
5,14,000000,6,1
3,21,000000,6,1
3,11,000000,6,1
1,20,000300,6,1
1,21,058000,1,1
1,22,064000,1,1
1,21,043000,1,1
1,22,053000,1,1
5,01,,,1
3,19,014000,1,1
5,19,010000,1,1
1,21,073000,1,1
1,20,007000,3,1
1,19,000000,6,6
1,01,000000,6,6
3,19,080000,1,1
1,16,000000,6,1
1,16,000000,6,1
5,20,035000,1,1
5,19,052000,1,2
3,18,036000,1,1
2,20,000000,6,1
1,13,000000,6,1
1,09,000000,6,1
1,18,050000,1,1
1,16,000000,6,1
5,04,,,1
5,03,,,1
5,01,,,1
5,07,,,1
1,19,000000,6,1
1,16,022000,1,1
5,04,,,9
5,22,071000,1,1
1,24,000000,1,1
1,22,000000,6,1
2,16,000000,6,1
1,21,011000,1,1
1,21,000000,1,1
1,19,020800,1,1
5,08,,,1
5,01,,,1
5,01,,,1
5,,,,1
1,19,006000,1,1
1,23,005000,2,1
1,21,060000,1,1
5,20,000000,3,1
2,16,000000,6,1
5,16,000000,6,1
3,18,100000,1,1
5,10,,,1
2,19,000000,6,1
3,18,000000,6,1
5,20,023000,1,1
5,18,110000,1,1
3,21,000000,1,1
3,18,030000,1,1
5,16,000000,6,1
1,20,000000,6,1
1,13,000000,6,1
5,11,,,1
3,21,069000,1,1
3,17,000000,6,1
3,16,000000,1,1
5,09,,,1
5,07,,,1
3,19,055000,1,1
1,16,000000,6,1
1,16,000000,6,1
5,21,103000,1,1
5,19,000600,6,6
1,19,000000,6,1
1,19,000000,6,1
2,19,000000,6,1
1,16,007000,1,1
1,14,000000,6,1
3,19,028000,1,1
5,14,000000,6,1
5,12,000000,,1
5,11,000000,,1
1,17,060000,1,1
1,19,000000,1,1
5,19,008000,1,1
5,13,000000,6,1
2,19,000000,6,1
1,21,005000,6,1
1,21,000000,6,9
1,21,024000,1,1
1,19,002500,1,1
5,,,,1
1,22,040000,1,1
1,22,070000,1,1
5,19,032000,3,2
1,21,033500,1,1
1,21,000000,1,1
5,13,000000,6,1
5,06,,,1
5,19,006000,1,1
3,22,022400,1,1
1,16,000000,6,1
1,16,025000,1,1
1,21,000000,6,6
1,21,000000,6,6
5,19,000000,3,6
5,19,009000,1,1
1,21,105000,1,1
1,23,026300,3,1
5,19,041000,4,1
1,16,000000,1,6
1,15,056000,1,6
5,14,000000,6,6
5,12,000000,6,6
5,11,,,6
5,07,,,6
1,19,023000,2,1
1,16,099000,1,1
5,18,003000,3,1
2,20,000310,6,1
5,17,003000,6,1
3,21,050000,1,1
5,01,,,1
5,01,,,1
5,19,000190,1,1
1,21,000000,3,1
1,16,026000,1,1
5,02,,,1
5,22,000000,6,1
1,22,110000,1,1
1,23,110000,1,1
5,12,000350,6,1
2,19,068000,1,1
1,18,000000,6,1
1,17,000000,6,1
3,21,090000,1,1
5,21,000000,3,1
1,18,022000,3,1
1,16,018000,1,9
5,07,,,9
5,05,,,1
5,02,,,9
1,21,020000,1,1
1,20,010000,6,1
1,16,000000,1,1
1,16,041000,1,1
1,18,018400,1,1
1,16,013000,1,1
5,19,032000,1,1
2,18,000000,6,1
2,19,000000,6,1
2,18,000000,6,1
1,21,000000,6,1
1,22,000000,6,9
1,21,000000,6,1
1,21,000000,6,1
2,16,000000,6,1
1,19,005000,3,1
3,16,000000,3,1
5,14,000000,3,1
5,07,,,1
5,05,,,1
1,19,100000,1,3
1,20,038300,1,1
5,16,004000,6,1
2,16,000000,6,1
3,19,000000,3,1
1,19,000000,6,1
2,20,000000,6,1
3,16,000000,6,1
5,17,007500,1,1
5,18,002000,3,1
1,22,150000,1,1
1,21,322000,1,1
5,09,,,1
5,,,,1
1,22,040000,1,1
1,21,030000,1,1
5,10,,,1
5,08,,,1
1,19,016000,1,1
1,16,015000,1,1
1,19,002400,3,1
1,19,065000,1,1
5,05,,,1
5,02,,,1
3,20,000000,6,1
1,19,006500,1,1
1,14,000000,6,1
2,16,000000,6,1
1,21,100000,1,6
1,21,070000,1,6
5,,,,6
1,23,045000,1,1
1,21,000000,1,1
1,14,000000,6,2
5,05,,,2
5,02,,,2
5,01,,,2
5,,,,2
5,,,,2
5,01,000000,6,1
1,19,035000,1,1
1,19,000600,1,6
5,04,,,1
5,,,,1
1,19,060000,1,1
1,17,000500,6,1
5,13,000100,1,1
1,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
5,12,000000,,9
1,23,000000,6,1
1,21,000000,6,1
2,13,000000,6,3
1,19,035000,1,1
1,16,040000,1,1
3,20,027000,1,1
1,19,000000,6,1
1,18,000000,6,1
5,21,057000,1,1
5,10,,,1
1,11,000000,6,1
1,14,000000,6,1
5,20,002100,6,1
3,17,000000,6,1
3,16,039000,1,1
5,03,,,1
2,19,000000,6,6
1,16,000000,6,3
1,18,024000,1,1
3,19,000000,6,1
1,19,035000,6,1
1,18,000000,6,1
3,18,001300,6,1
3,17,000000,6,9
3,19,000900,1,1
5,21,038000,1,1
5,24,322000,1,1
1,19,000000,6,1
1,18,000000,6,1
3,17,000000,6,1
3,11,000000,6,1
1,22,050000,1,1
1,19,050000,1,1
1,20,083000,1,1
1,19,018000,1,1
5,06,,,1
3,15,000000,6,1
4,14,000000,6,1
1,22,000000,6,1
1,19,000000,6,1
2,19,000000,6,1
3,19,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,17,030000,1,1
5,18,001300,1,2
5,16,008300,1,2
5,09,,,2
5,05,,,2
3,19,000000,6,1
3,20,000000,6,1
5,19,008800,1,1
1,16,070000,1,1
1,22,000700,6,1
5,,,,1
3,24,016000,1,1
5,12,000000,,1
1,20,000000,6,1
1,19,000000,6,1
2,11,000000,6,1
1,22,052000,1,1
1,21,013000,1,1
3,12,000000,6,1
1,23,152000,1,1
1,18,018000,1,1
1,21,054000,1,1
1,13,000000,6,1
5,10,,,1
5,08,,,1
5,06,,,1
5,03,,,1
5,01,,,1
5,,,,1
5,17,000000,6,1
3,19,002000,3,1
1,16,024000,6,1
1,13,000000,1,1
1,15,000000,6,1
1,18,013500,1,1
1,19,041000,1,6
1,18,052000,6,6
5,08,,,6
3,21,000000,1,1
1,22,113000,1,1
1,22,052000,1,1
5,14,001500,6,6
5,19,000000,6,1
5,17,000000,6,1
5,19,012000,1,1
1,16,052000,1,1
1,16,000000,6,1
5,07,000000,6,8
3,15,009000,1,1
1,21,016000,1,6
5,,,,6
3,21,000000,6,1
1,16,040000,1,1
1,22,023000,1,1
5,01,,,1
1,20,000000,6,1
1,19,000000,6,3
3,19,000000,6,1
1,22,000000,3,1
1,22,000000,3,1
3,21,120000,1,1
5,14,000000,6,1
3,16,012900,1,1
1,16,000000,6,1
1,01,000000,6,1
1,20,000000,6,1
1,23,061000,3,1
3,19,000000,6,6
1,20,014000,1,1
1,16,045000,1,1
1,20,030000,1,1
1,19,025000,3,1
5,12,000000,,1
5,04,,,1
3,13,015000,1,6
5,,,,6
5,,,,6
3,12,017000,1,6
5,21,029000,1,1
1,16,000000,6,1
1,16,021000,1,1
5,17,008000,1,1
5,18,000000,6,1
2,16,000000,6,1
3,21,050000,1,1
5,14,000000,6,1
2,21,000000,6,1
2,16,000000,6,1
5,19,044000,1,1
5,13,000000,6,1
2,19,000000,6,1
5,19,000000,6,1
5,16,087000,1,1
1,21,075000,1,1
1,21,000000,6,1
5,09,,,1
5,14,000000,6,1
1,21,042000,6,1
1,21,000600,1,1
5,19,000000,6,6
3,20,024500,3,1
